`torch_dtype` is deprecated! Use `dtype` instead!
W0510 08:46:17.621000 49044 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
[P-04] Loaded 1,963 training examples
 13%|        | 262/2000 [24:32<2:47:34,  5.79s/it]
 13%|        | 263/2000 [24:38<2:47:40,  5.79s/it]
 13%|        | 264/2000 [24:44<2:47:38,  5.79s/it]
 13%|        | 265/2000 [24:50<2:47:22,  5.79s/it]
 13%|        | 266/2000 [24:56<2:47:09,  5.78s/it]
 13%|        | 267/2000 [25:01<2:46:48,  5.78s/it]
 13%|        | 268/2000 [25:07<2:46:45,  5.78s/it]
 13%|        | 269/2000 [25:13<2:46:44,  5.78s/it]
 14%|        | 270/2000 [25:19<2:46:41,  5.78s/it]
                                                    

 14%|        | 270/2000 [25:19<2:46:41,  5.78s/it]
 14%|        | 271/2000 [25:25<2:46:41,  5.78s/it]
 14%|        | 272/2000 [25:30<2:46:38,  5.79s/it]
 14%|        | 273/2000 [25:36<2:46:30,  5.78s/it]
 14%|        | 274/2000 [25:42<2:46:27,  5.79s/it]
 14%|        | 275/2000 [25:48<2:46:19,  5.78s/it]
 14%|        | 276/2000 [25:53<2:46:34,  5.80s/it]
 14%|        | 277/2000 [25:59<2:42:37,  5.66s/it]
 14%|        | 278/2000 [26:04<2:39:35,  5.56s/it]
 14%|        | 279/2000 [26:09<2:36:12,  5.45s/it]
 14%|        | 280/2000 [26:14<2:33:42,  5.36s/it]
                                                    

 14%|        | 280/2000 [26:14<2:33:42,  5.36s/it]
 14%|        | 281/2000 [26:20<2:32:10,  5.31s/it]
 14%|        | 282/2000 [26:25<2:32:21,  5.32s/it]
 14%|        | 283/2000 [26:30<2:31:56,  5.31s/it]
 14%|        | 284/2000 [26:35<2:30:32,  5.26s/it]
 14%|        | 285/2000 [26:41<2:30:20,  5.26s/it]
 14%|        | 286/2000 [26:46<2:31:16,  5.30s/it]
 14%|        | 287/2000 [26:52<2:35:30,  5.45s/it]
 14%|        | 288/2000 [26:58<2:37:45,  5.53s/it]
 14%|        | 289/2000 [27:03<2:39:57,  5.61s/it]
 14%|        | 290/2000 [27:09<2:41:27,  5.67s/it]
                                                    

 14%|        | 290/2000 [27:09<2:41:27,  5.67s/it]
 15%|        | 291/2000 [27:15<2:42:25,  5.70s/it]
 15%|        | 292/2000 [27:21<2:43:10,  5.73s/it]
 15%|        | 293/2000 [27:27<2:43:36,  5.75s/it]
 15%|        | 294/2000 [27:32<2:43:51,  5.76s/it]
 15%|        | 295/2000 [27:38<2:43:53,  5.77s/it]
 15%|        | 296/2000 [27:44<2:43:50,  5.77s/it]
 15%|        | 297/2000 [27:50<2:43:54,  5.77s/it]
 15%|        | 298/2000 [27:56<2:44:03,  5.78s/it]
 15%|        | 299/2000 [28:01<2:43:46,  5.78s/it]
 15%|        | 300/2000 [28:07<2:43:40,  5.78s/it]
                                                    

 15%|        | 300/2000 [28:07<2:43:40,  5.78s/it]
 15%|        | 301/2000 [28:13<2:43:39,  5.78s/it]
 15%|        | 302/2000 [28:19<2:43:32,  5.78s/it]
 15%|        | 303/2000 [28:24<2:43:28,  5.78s/it]
 15%|        | 304/2000 [28:30<2:43:23,  5.78s/it]
 15%|        | 305/2000 [28:36<2:43:24,  5.78s/it]
 15%|        | 306/2000 [28:42<2:43:22,  5.79s/it]
 15%|        | 307/2000 [28:48<2:43:14,  5.79s/it]
 15%|        | 308/2000 [28:53<2:43:09,  5.79s/it]
 15%|        | 309/2000 [28:59<2:42:47,  5.78s/it]
 16%|        | 310/2000 [29:05<2:42:46,  5.78s/it]
                                                    

 16%|        | 310/2000 [29:05<2:42:46,  5.78s/it]
 16%|        | 311/2000 [29:11<2:42:45,  5.78s/it]
 16%|        | 312/2000 [29:16<2:42:36,  5.78s/it]
 16%|        | 313/2000 [29:22<2:42:38,  5.78s/it]
 16%|        | 314/2000 [29:28<2:42:42,  5.79s/it]
 16%|        | 315/2000 [29:34<2:42:36,  5.79s/it]
 16%|        | 316/2000 [29:40<2:42:39,  5.80s/it]
 16%|        | 317/2000 [29:45<2:42:36,  5.80s/it]
 16%|        | 318/2000 [29:51<2:42:33,  5.80s/it]
 16%|        | 319/2000 [29:57<2:41:50,  5.78s/it]
 16%|        | 320/2000 [30:03<2:41:59,  5.79s/it]
                                                    

 16%|        | 320/2000 [30:03<2:41:59,  5.79s/it]
 16%|        | 321/2000 [30:09<2:42:03,  5.79s/it]
 16%|        | 322/2000 [30:14<2:42:00,  5.79s/it]
 16%|        | 323/2000 [30:20<2:41:56,  5.79s/it]
 16%|        | 324/2000 [30:26<2:41:56,  5.80s/it]
 16%|        | 325/2000 [30:32<2:41:52,  5.80s/it]
 16%|        | 326/2000 [30:38<2:41:51,  5.80s/it]
 16%|        | 327/2000 [30:43<2:41:44,  5.80s/it]
 16%|        | 328/2000 [30:49<2:41:43,  5.80s/it]
 16%|        | 329/2000 [30:55<2:41:54,  5.81s/it]
 16%|        | 330/2000 [31:01<2:41:00,  5.79s/it]
                                                    

 16%|        | 330/2000 [31:01<2:41:00,  5.79s/it]
 17%|        | 331/2000 [31:07<2:40:59,  5.79s/it]
 17%|        | 332/2000 [31:12<2:41:03,  5.79s/it]
 17%|        | 333/2000 [31:18<2:41:12,  5.80s/it]
 17%|        | 334/2000 [31:24<2:41:15,  5.81s/it]
 17%|        | 335/2000 [31:30<2:41:12,  5.81s/it]
 17%|        | 336/2000 [31:36<2:41:14,  5.81s/it]
 17%|        | 337/2000 [31:41<2:41:11,  5.82s/it]
 17%|        | 338/2000 [31:47<2:41:07,  5.82s/it]
 17%|        | 339/2000 [31:53<2:41:05,  5.82s/it]
 17%|        | 340/2000 [31:59<2:40:12,  5.79s/it]
                                                    

 17%|        | 340/2000 [31:59<2:40:12,  5.79s/it]
 17%|        | 341/2000 [32:05<2:40:21,  5.80s/it]
 17%|        | 342/2000 [32:10<2:40:25,  5.81s/it]
 17%|        | 343/2000 [32:16<2:40:25,  5.81s/it]
 17%|        | 344/2000 [32:22<2:40:22,  5.81s/it]
 17%|        | 345/2000 [32:28<2:40:16,  5.81s/it]
 17%|        | 346/2000 [32:34<2:40:23,  5.82s/it]
 17%|        | 347/2000 [32:40<2:40:18,  5.82s/it]
 17%|        | 348/2000 [32:45<2:40:10,  5.82s/it]
 17%|        | 349/2000 [32:51<2:40:05,  5.82s/it]
 18%|        | 350/2000 [32:57<2:39:19,  5.79s/it]
                                                    

 18%|        | 350/2000 [32:57<2:39:19,  5.79s/it]
 18%|        | 351/2000 [33:03<2:39:28,  5.80s/it]
 18%|        | 352/2000 [33:09<2:39:29,  5.81s/it]
 18%|        | 353/2000 [33:14<2:39:26,  5.81s/it]
 18%|        | 354/2000 [33:20<2:39:26,  5.81s/it]
 18%|        | 355/2000 [33:26<2:39:43,  5.83s/it]
 18%|        | 356/2000 [33:32<2:39:50,  5.83s/it]
 18%|        | 357/2000 [33:38<2:39:49,  5.84s/it]
 18%|        | 358/2000 [33:44<2:39:47,  5.84s/it]
 18%|        | 359/2000 [33:49<2:39:46,  5.84s/it]
 18%|        | 360/2000 [33:55<2:39:50,  5.85s/it]
                                                    

 18%|        | 360/2000 [33:55<2:39:50,  5.85s/it]
 18%|        | 361/2000 [34:01<2:39:01,  5.82s/it]
 18%|        | 362/2000 [34:07<2:39:14,  5.83s/it]
 18%|        | 363/2000 [34:13<2:39:04,  5.83s/it]
 18%|        | 364/2000 [34:19<2:38:45,  5.82s/it]
 18%|        | 365/2000 [34:24<2:38:33,  5.82s/it]
 18%|        | 366/2000 [34:30<2:38:23,  5.82s/it]
 18%|        | 367/2000 [34:36<2:38:08,  5.81s/it]
 18%|        | 368/2000 [34:42<2:38:06,  5.81s/it]
 18%|        | 369/2000 [34:48<2:37:48,  5.81s/it]
 18%|        | 370/2000 [34:53<2:37:33,  5.80s/it]
                                                    

 18%|        | 370/2000 [34:53<2:37:33,  5.80s/it]
 19%|        | 371/2000 [34:59<2:36:40,  5.77s/it]
 19%|        | 372/2000 [35:05<2:36:39,  5.77s/it]
 19%|        | 373/2000 [35:11<2:36:27,  5.77s/it]
 19%|        | 374/2000 [35:16<2:36:14,  5.77s/it]
 19%|        | 375/2000 [35:22<2:35:45,  5.75s/it]
 19%|        | 376/2000 [35:28<2:35:45,  5.75s/it]
 19%|        | 377/2000 [35:34<2:35:56,  5.76s/it]
 19%|        | 378/2000 [35:39<2:36:18,  5.78s/it]
 19%|        | 379/2000 [35:45<2:36:29,  5.79s/it]
 19%|        | 380/2000 [35:51<2:36:38,  5.80s/it]
                                                    

 19%|        | 380/2000 [35:51<2:36:38,  5.80s/it]
 19%|        | 381/2000 [35:57<2:36:03,  5.78s/it]
 19%|        | 382/2000 [36:03<2:36:12,  5.79s/it]
 19%|        | 383/2000 [36:08<2:36:22,  5.80s/it]
 19%|        | 384/2000 [36:14<2:36:25,  5.81s/it]
 19%|        | 385/2000 [36:20<2:36:28,  5.81s/it]
 19%|        | 386/2000 [36:26<2:36:27,  5.82s/it]
 19%|        | 387/2000 [36:32<2:36:23,  5.82s/it]
 19%|        | 388/2000 [36:38<2:36:14,  5.82s/it]
 19%|        | 389/2000 [36:43<2:36:13,  5.82s/it]
 20%|        | 390/2000 [36:49<2:36:10,  5.82s/it]
                                                    

 20%|        | 390/2000 [36:49<2:36:10,  5.82s/it]
 20%|        | 391/2000 [36:55<2:36:09,  5.82s/it]
 20%|        | 392/2000 [37:01<2:35:20,  5.80s/it]
 20%|        | 393/2000 [37:07<2:35:18,  5.80s/it]
 20%|        | 394/2000 [37:12<2:35:22,  5.80s/it]
 20%|        | 395/2000 [37:18<2:35:29,  5.81s/it]
 20%|        | 396/2000 [37:24<2:35:25,  5.81s/it]
 20%|        | 397/2000 [37:30<2:35:21,  5.82s/it]
 20%|        | 398/2000 [37:36<2:35:09,  5.81s/it]
 20%|        | 399/2000 [37:41<2:34:56,  5.81s/it]
 20%|        | 400/2000 [37:47<2:34:30,  5.79s/it]
                                                    

 20%|        | 400/2000 [37:47<2:34:30,  5.79s/it]
 20%|        | 401/2000 [37:53<2:34:17,  5.79s/it]
 20%|        | 402/2000 [37:59<2:33:31,  5.76s/it]
 20%|        | 403/2000 [38:05<2:33:36,  5.77s/it]
 20%|        | 404/2000 [38:10<2:33:54,  5.79s/it]
 20%|        | 405/2000 [38:16<2:33:51,  5.79s/it]
 20%|        | 406/2000 [38:22<2:34:06,  5.80s/it]
 20%|        | 407/2000 [38:28<2:34:18,  5.81s/it]
 20%|        | 408/2000 [38:34<2:34:32,  5.82s/it]
 20%|        | 409/2000 [38:39<2:34:24,  5.82s/it]
 20%|        | 410/2000 [38:45<2:34:04,  5.81s/it]
                                                    

 20%|        | 410/2000 [38:45<2:34:04,  5.81s/it]
 21%|        | 411/2000 [38:51<2:33:45,  5.81s/it]
 21%|        | 412/2000 [38:57<2:32:46,  5.77s/it]
 21%|        | 413/2000 [39:03<2:32:43,  5.77s/it]
 21%|        | 414/2000 [39:08<2:33:12,  5.80s/it]
 21%|        | 415/2000 [39:14<2:33:36,  5.81s/it]
 21%|        | 416/2000 [39:20<2:33:29,  5.81s/it]
 21%|        | 417/2000 [39:26<2:33:06,  5.80s/it]
 21%|        | 418/2000 [39:32<2:33:12,  5.81s/it]
 21%|        | 419/2000 [39:37<2:33:18,  5.82s/it]
 21%|        | 420/2000 [39:43<2:33:28,  5.83s/it]
                                                    

 21%|        | 420/2000 [39:43<2:33:28,  5.83s/it]
 21%|        | 421/2000 [39:49<2:33:09,  5.82s/it]
 21%|        | 422/2000 [39:55<2:32:27,  5.80s/it]
 21%|        | 423/2000 [40:01<2:31:41,  5.77s/it]
 21%|        | 424/2000 [40:06<2:31:43,  5.78s/it]
 21%|       | 425/2000 [40:12<2:31:33,  5.77s/it]
 21%|       | 426/2000 [40:18<2:31:49,  5.79s/it]
 21%|       | 427/2000 [40:24<2:32:00,  5.80s/it]
 21%|       | 428/2000 [40:30<2:32:09,  5.81s/it]
 21%|       | 429/2000 [40:35<2:32:09,  5.81s/it]
 22%|       | 430/2000 [40:41<2:32:13,  5.82s/it]
                                                    

 22%|       | 430/2000 [40:41<2:32:13,  5.82s/it]
 22%|       | 431/2000 [40:47<2:32:19,  5.83s/it]
 22%|       | 432/2000 [40:53<2:31:51,  5.81s/it]
 22%|       | 433/2000 [40:59<2:31:08,  5.79s/it]
 22%|       | 434/2000 [41:04<2:31:10,  5.79s/it]
 22%|       | 435/2000 [41:10<2:31:13,  5.80s/it]
 22%|       | 436/2000 [41:16<2:31:24,  5.81s/it]
 22%|       | 437/2000 [41:22<2:31:56,  5.83s/it]
 22%|       | 438/2000 [41:28<2:31:40,  5.83s/it]
 22%|       | 439/2000 [41:34<2:31:25,  5.82s/it]
 22%|       | 440/2000 [41:39<2:30:59,  5.81s/it]
                                                    

 22%|       | 440/2000 [41:39<2:30:59,  5.81s/it]
 22%|       | 441/2000 [41:45<2:31:02,  5.81s/it]
 22%|       | 442/2000 [41:51<2:30:48,  5.81s/it]
 22%|       | 443/2000 [41:57<2:30:09,  5.79s/it]
 22%|       | 444/2000 [42:03<2:30:18,  5.80s/it]
 22%|       | 445/2000 [42:08<2:30:26,  5.81s/it]
 22%|       | 446/2000 [42:14<2:30:16,  5.80s/it]
 22%|       | 447/2000 [42:20<2:30:13,  5.80s/it]
 22%|       | 448/2000 [42:26<2:30:17,  5.81s/it]
 22%|       | 449/2000 [42:32<2:30:28,  5.82s/it]
 22%|       | 450/2000 [42:37<2:30:10,  5.81s/it]
                                                    

 22%|       | 450/2000 [42:37<2:30:10,  5.81s/it]
 23%|       | 451/2000 [42:43<2:30:06,  5.81s/it]
 23%|       | 452/2000 [42:49<2:30:04,  5.82s/it]
 23%|       | 453/2000 [42:55<2:29:50,  5.81s/it]
 23%|       | 454/2000 [43:01<2:29:02,  5.78s/it]
 23%|       | 455/2000 [43:06<2:29:27,  5.80s/it]
 23%|       | 456/2000 [43:12<2:29:40,  5.82s/it]
 23%|       | 457/2000 [43:18<2:29:17,  5.81s/it]
 23%|       | 458/2000 [43:24<2:29:05,  5.80s/it]
 23%|       | 459/2000 [43:30<2:29:01,  5.80s/it]
 23%|       | 460/2000 [43:36<2:29:12,  5.81s/it]
                                                    

 23%|       | 460/2000 [43:36<2:29:12,  5.81s/it]
 23%|       | 461/2000 [43:41<2:28:41,  5.80s/it]
 23%|       | 462/2000 [43:47<2:28:37,  5.80s/it]
 23%|       | 463/2000 [43:53<2:28:19,  5.79s/it]
 23%|       | 464/2000 [43:58<2:27:02,  5.74s/it]
 23%|       | 465/2000 [44:04<2:27:11,  5.75s/it]
 23%|       | 466/2000 [44:10<2:27:23,  5.76s/it]
 23%|       | 467/2000 [44:16<2:27:17,  5.76s/it]
 23%|       | 468/2000 [44:22<2:27:35,  5.78s/it]
 23%|       | 469/2000 [44:27<2:27:23,  5.78s/it]
 24%|       | 470/2000 [44:33<2:27:24,  5.78s/it]
                                                    

 24%|       | 470/2000 [44:33<2:27:24,  5.78s/it]
 24%|       | 471/2000 [44:39<2:26:31,  5.75s/it]
 24%|       | 472/2000 [44:45<2:26:39,  5.76s/it]
 24%|       | 473/2000 [44:50<2:26:52,  5.77s/it]
 24%|       | 474/2000 [44:56<2:26:36,  5.76s/it]
 24%|       | 475/2000 [45:02<2:26:17,  5.76s/it]
 24%|       | 476/2000 [45:08<2:26:12,  5.76s/it]
 24%|       | 477/2000 [45:13<2:26:20,  5.77s/it]
 24%|       | 478/2000 [45:19<2:26:36,  5.78s/it]
 24%|       | 479/2000 [45:25<2:26:17,  5.77s/it]
 24%|       | 480/2000 [45:31<2:25:19,  5.74s/it]
                                                    

 24%|       | 480/2000 [45:31<2:25:19,  5.74s/it]
 24%|       | 481/2000 [45:36<2:25:38,  5.75s/it]
 24%|       | 482/2000 [45:42<2:25:55,  5.77s/it]
 24%|       | 483/2000 [45:48<2:25:57,  5.77s/it]
 24%|       | 484/2000 [45:54<2:26:01,  5.78s/it]
 24%|       | 485/2000 [46:00<2:25:23,  5.76s/it]
 24%|       | 486/2000 [46:05<2:25:32,  5.77s/it]
 24%|       | 487/2000 [46:11<2:25:40,  5.78s/it]
 24%|       | 488/2000 [46:17<2:25:42,  5.78s/it]
 24%|       | 489/2000 [46:23<2:25:40,  5.78s/it]
 24%|       | 490/2000 [46:29<2:25:36,  5.79s/it]
                                                    

 24%|       | 490/2000 [46:29<2:25:36,  5.79s/it]
 25%|       | 491/2000 [46:34<2:25:35,  5.79s/it]
 25%|       | 492/2000 [46:37<1:58:23,  4.71s/it]
 25%|       | 493/2000 [46:42<2:06:29,  5.04s/it]
 25%|       | 494/2000 [46:48<2:12:09,  5.27s/it]
 25%|       | 495/2000 [46:54<2:16:06,  5.43s/it]
 25%|       | 496/2000 [47:00<2:18:10,  5.51s/it]
 25%|       | 497/2000 [47:05<2:20:12,  5.60s/it]
 25%|       | 498/2000 [47:11<2:21:42,  5.66s/it]
 25%|       | 499/2000 [47:17<2:22:34,  5.70s/it]
 25%|       | 500/2000 [47:23<2:23:15,  5.73s/it]
                                                    

 25%|       | 500/2000 [47:23<2:23:15,  5.73s/it]C:\Users\eldno\chthonic-archive\.venv\Lib\site-packages\torch\_dynamo\eval_frame.py:1263: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

 25%|       | 501/2000 [47:30<2:30:58,  6.04s/it]
 25%|       | 502/2000 [47:35<2:28:58,  5.97s/it]
 25%|       | 503/2000 [47:41<2:27:41,  5.92s/it]
 25%|       | 504/2000 [47:47<2:26:39,  5.88s/it]
 25%|       | 505/2000 [47:53<2:25:55,  5.86s/it]
 25%|       | 506/2000 [47:59<2:24:46,  5.81s/it]
 25%|       | 507/2000 [48:04<2:24:31,  5.81s/it]
 25%|       | 508/2000 [48:10<2:24:20,  5.80s/it]
 25%|       | 509/2000 [48:16<2:24:14,  5.80s/it]
 26%|       | 510/2000 [48:22<2:24:05,  5.80s/it]
                                                    

 26%|       | 510/2000 [48:22<2:24:05,  5.80s/it]
 26%|       | 511/2000 [48:28<2:24:01,  5.80s/it]
 26%|       | 512/2000 [48:33<2:23:52,  5.80s/it]
 26%|       | 513/2000 [48:39<2:23:49,  5.80s/it]
 26%|       | 514/2000 [48:45<2:23:37,  5.80s/it]
 26%|       | 515/2000 [48:51<2:23:30,  5.80s/it]
 26%|       | 516/2000 [48:56<2:22:44,  5.77s/it]
 26%|       | 517/2000 [49:02<2:22:49,  5.78s/it]
 26%|       | 518/2000 [49:08<2:22:57,  5.79s/it]
 26%|       | 519/2000 [49:14<2:22:57,  5.79s/it]
 26%|       | 520/2000 [49:20<2:22:50,  5.79s/it]
                                                    

 26%|       | 520/2000 [49:20<2:22:50,  5.79s/it]
 26%|       | 521/2000 [49:25<2:22:45,  5.79s/it]
 26%|       | 522/2000 [49:31<2:22:43,  5.79s/it]
 26%|       | 523/2000 [49:37<2:22:33,  5.79s/it]
 26%|       | 524/2000 [49:43<2:22:34,  5.80s/it]
 26%|       | 525/2000 [49:49<2:22:29,  5.80s/it]
 26%|       | 526/2000 [49:54<2:22:20,  5.79s/it]
 26%|       | 527/2000 [50:00<2:21:49,  5.78s/it]
 26%|       | 528/2000 [50:06<2:21:48,  5.78s/it]
 26%|       | 529/2000 [50:12<2:21:53,  5.79s/it]
 26%|       | 530/2000 [50:17<2:21:49,  5.79s/it]
                                                    

 26%|       | 530/2000 [50:17<2:21:49,  5.79s/it]
 27%|       | 531/2000 [50:23<2:21:46,  5.79s/it]
 27%|       | 532/2000 [50:29<2:21:42,  5.79s/it]
 27%|       | 533/2000 [50:35<2:21:42,  5.80s/it]
 27%|       | 534/2000 [50:41<2:21:40,  5.80s/it]
 27%|       | 535/2000 [50:46<2:21:32,  5.80s/it]
 27%|       | 536/2000 [50:52<2:21:26,  5.80s/it]
 27%|       | 537/2000 [50:58<2:20:55,  5.78s/it]
 27%|       | 538/2000 [51:04<2:20:56,  5.78s/it]
 27%|       | 539/2000 [51:10<2:20:56,  5.79s/it]
 27%|       | 540/2000 [51:15<2:20:53,  5.79s/it]
                                                    

 27%|       | 540/2000 [51:15<2:20:53,  5.79s/it]
 27%|       | 541/2000 [51:21<2:20:54,  5.79s/it]
 27%|       | 542/2000 [51:27<2:20:51,  5.80s/it]
